decade,lon,tas_anom_c_mean
1970,41.25,0.26071802
1970,42.5,0.21845397
1970,43.75,0.20831807
1970,45.0,0.20546621
1970,46.25,0.22342555
1970,47.5,0.25781453
1970,48.75,0.26460165
1970,50.0,0.26590857
1970,51.25,0.26691487
1970,52.5,0.26805955
1970,53.75,0.27475104
1970,55.0,0.2783788
1970,56.25,0.2790535
1970,57.5,0.281383
1970,58.75,0.28318658
1970,60.0,0.28502375
1970,61.25,0.28700536
1970,62.5,0.29110336
1970,63.75,0.2980474
1970,65.0,0.30456898
1970,66.25,0.30855864
1970,67.5,0.31075695
1970,68.75,0.3128619
1970,70.0,0.31632486
1970,71.25,0.31962764
1970,72.5,0.31998903
1970,73.75,0.31685436
1970,75.0,0.31185812
1970,76.25,0.30448887
1970,77.5,0.29825413
1970,78.75,0.2940918
1970,80.0,0.2930916
1970,81.25,0.29147822
1970,82.5,0.2869906
1970,83.75,0.28253987
1970,85.0,0.2780332
1970,86.25,0.27412516
1970,87.5,0.2717814
1970,88.75,0.27033642
1970,90.0,0.26604462
1970,91.25,0.2595337
1970,92.5,0.25266877
1970,93.75,0.24598719
1970,95.0,0.23839238
1970,96.25,0.22887903
1970,97.5,0.21713512
1970,98.75,0.20923284
1970,100.0,0.19660111
1970,101.25,0.18777236
1970,102.5,0.21406123
1970,103.75,0.4310852
1970,105.0,0.27200037
1970,106.25,0.384109
1970,107.5,0.39303717
1970,108.75,0.37375462
1970,110.0,0.34194055
1970,111.25,0.28808925
1970,112.5,0.4187884
1970,113.75,0.29066977
1970,115.0,0.3203069
1970,116.25,0.28721058
1970,117.5,0.29194793
1970,118.75,0.30620778
1970,120.0,0.2773547
1970,121.25,0.28144482
1970,122.5,0.30381393
1970,123.75,0.31587246
1970,125.0,0.31407446
1970,126.25,0.28994673
1970,127.5,0.28035966
1970,128.75,0.26783574
1970,130.0,0.25206453
1970,131.25,0.25156122
1970,132.5,0.23728384
1970,133.75,0.20249303
1970,135.0,0.18857473
1970,136.25,0.1896581
1970,137.5,0.18594767
1970,138.75,0.1786143
1970,140.0,0.16946666
1970,141.25,0.16244684
1970,142.5,0.16040216
1970,143.75,0.15477295
1970,145.0,0.14758886
1970,146.25,0.14448929
1970,147.5,0.14343058
1970,148.75,0.14319204
1970,150.0,0.13980992
1970,151.25,0.13611883
1970,152.5,0.13119227
1970,153.75,0.11810074
1970,155.0,0.11183141
1970,156.25,0.10875448
1970,157.5,0.10363464
1970,158.75,0.096515656
1970,160.0,0.08765309
1970,161.25,0.07676137
1970,162.5,0.06482646
1970,163.75,0.056756083
1970,165.0,0.052774303
1970,166.25,0.050417837
1970,167.5,0.04741694
1970,168.75,0.046529643
1970,170.0,0.045355223
1970,171.25,0.04597168
1970,172.5,0.04535853
1970,173.75,0.045042675
1970,175.0,0.045067597
1970,176.25,0.047274273
1970,177.5,0.051793415
1970,178.75,0.05383352
1980,-180.0,0.52348506
1980,-178.75,0.5306086
1980,-177.5,0.5384112
1980,-176.25,0.5421137
1980,-175.0,0.5450666
1980,-173.75,0.54807
1980,-172.5,0.5498718
1980,-171.25,0.55087334
1980,-170.0,0.5510877
1980,-168.75,0.5521807
1980,-167.5,0.55269676
1980,-166.25,0.55216926
1980,-165.0,0.5528063
1980,-163.75,0.55635554
1980,-162.5,0.55941796
1980,-161.25,0.5646586
1980,-160.0,0.5684186
1980,-158.75,0.5694547
1980,-157.5,0.56671524
1980,-156.25,0.5618889
1980,-155.0,0.55712384
1980,-153.75,0.5561686
1980,-152.5,0.5650538
1980,-151.25,0.57843244
1980,-150.0,0.58914745
1980,-148.75,0.5967415
1980,-147.5,0.6042053
1980,-146.25,0.60906655
1980,-145.0,0.60958046
1980,-143.75,0.60422873
1980,-142.5,0.59268725
1980,-141.25,0.5815829
1980,-140.0,0.57698643
1980,-138.75,0.57909596
1980,-137.5,0.59229815
1980,-136.25,0.6019735
1980,-135.0,0.60212505
1980,-133.75,0.5959127
1980,-132.5,0.5791321
1980,-131.25,0.5655754
1980,-130.0,0.5588048
1980,-128.75,0.55206245
1980,-127.5,0.54245657
1980,-126.25,0.5395215
1980,-125.0,0.5419492
1980,-123.75,0.5433515
1980,-122.5,0.54970425
1980,-121.25,0.5609629
1980,-120.0,0.56011736
1980,-118.75,0.55118585
1980,-117.5,0.53456753
1980,-116.25,0.5163068
1980,-115.0,0.5066424
1980,-113.75,0.49822846
1980,-112.5,0.48651633
1980,-111.25,0.47471187
1980,-110.0,0.46054104
1980,-108.75,0.44566193
1980,-107.5,0.4292961
1980,-106.25,0.41734925
1980,-105.0,0.40852737
1980,-103.75,0.40034994
1980,-102.5,0.39394557
1980,-101.25,0.3856364
1980,-100.0,0.37486014
1980,-98.75,0.36324793
1980,-97.5,0.35282058
1980,-96.25,0.33869654
1980,-95.0,0.32693863
1980,-93.75,0.31688106
1980,-92.5,0.308844
1980,-91.25,0.30491385
1980,-90.0,0.29879352
1980,-88.75,0.29127425
1980,-87.5,0.2784678
1980,-86.25,0.268484
1980,-85.0,0.267319
1980,-83.75,0.27339095
1980,-82.5,0.27706096
1980,-81.25,0.3315005
1980,-80.0,0.19607289
1980,-78.75,0.5015584
1980,-77.5,0.45994237
1980,-76.25,0.42391306
1980,-75.0,0.40725073
1980,-73.75,0.32464498
1980,-72.5,0.45990652
1980,-71.25,0.29070586
1980,-70.0,0.35071054
1980,-68.75,0.33045018
1980,-67.5,0.31203994
1980,-66.25,0.3042946
1980,-65.0,0.30420762
1980,-63.75,0.298173
1980,-62.5,0.26910046
1980,-61.25,0.33416113
1980,-60.0,0.47190502
1980,-58.75,0.25068384
1980,-57.5,0.26698965
1980,-56.25,0.40588632
1980,-55.0,0.45131022
1980,-53.75,0.43376744
1980,-52.5,0.39600423
1980,-51.25,0.41332042
1980,-50.0,0.41957983
1980,-48.75,0.4596639
1980,-47.5,0.46012446
1980,-46.25,0.46220702
1980,-45.0,0.46570995
1980,-43.75,0.48635074
1980,-42.5,0.5039167
1980,-41.25,0.52596307
1980,-40.0,0.53462476
1980,-38.75,0.52753806
1980,-37.5,0.55637056
1980,-36.25,0.57431334
1980,-35.0,0.5864306
1980,-33.75,0.5963356
1980,-32.5,0.6019188
1980,-31.25,0.60773623
1980,-30.0,0.6133588
1980,-28.75,0.6147636
1980,-27.5,0.6147382
1980,-26.25,0.61150384
1980,-25.0,0.60737103
1980,-23.75,0.6029045
1980,-22.5,0.5995178
1980,-21.25,0.5959567
1980,-20.0,0.5951167
1980,-18.75,0.59737855
1980,-17.5,0.59953815
1980,-16.25,0.60387677
1980,-15.0,0.60590184
1980,-13.75,0.60536397
1980,-12.5,0.6014229
1980,-11.25,0.5973595
1980,-10.0,0.5936587
1980,-8.75,0.5886721
1980,-7.5,0.5855337
1980,-6.25,0.58806455
1980,-5.0,0.59320754
1980,-3.75,0.5992406
1980,-2.5,0.60272497
1980,-1.25,0.6005358
1980,0.0,0.5996391
1980,1.25,0.59844995
1980,2.5,0.5984121
1980,3.75,0.6011495
1980,5.0,0.60046285
1980,6.25,0.5953285
1980,7.5,0.59094745
1980,8.75,0.58085227
1980,10.0,0.5489942
1980,11.25,0.5322403
1980,12.5,0.62137884
1980,13.75,0.5328977
1980,15.0,0.44112828
1980,16.25,0.46567434
1980,17.5,0.4447914
1980,18.75,0.44606322
1980,20.0,0.45407766
1980,21.25,0.4872078
1980,22.5,0.4436414
1980,23.75,0.45386377
1980,25.0,0.47966716
1980,26.25,0.5180407
1980,27.5,0.5224678
1980,28.75,0.5250412
1980,30.0,0.25041834
1980,31.25,0.23838602
1980,32.5,0.21660589
1980,33.75,0.1950704
1980,35.0,0.29132435
1980,36.25,0.5892362
1980,37.5,0.6405734
1980,38.75,0.7336235
1980,40.0,0.63854545
1980,41.25,0.61522347
1980,42.5,0.5748182
1980,43.75,0.55095214
1980,45.0,0.529332
1980,46.25,0.5308225
1980,47.5,0.536452
1980,48.75,0.5479037
1980,50.0,0.55533344
1980,51.25,0.5622195
1980,52.5,0.57511264
1980,53.75,0.58892035
1980,55.0,0.5953707
1980,56.25,0.5957657
1980,57.5,0.5960655
1980,58.75,0.59639305
1980,60.0,0.5940325
1980,61.25,0.59236425
1980,62.5,0.59477055
1980,63.75,0.5957794
1980,65.0,0.5948784
1980,66.25,0.5910042
1980,67.5,0.5836759
1980,68.75,0.5757548
1980,70.0,0.5679494
1980,71.25,0.56342924
1980,72.5,0.5613759
1980,73.75,0.55796176
1980,75.0,0.5531652
1980,76.25,0.54941785
1980,77.5,0.54247993
1980,78.75,0.5351751
1980,80.0,0.5287488
1980,81.25,0.5245534
1980,82.5,0.5231209
1980,83.75,0.5174243
1980,85.0,0.51007056
1980,86.25,0.50090104
1980,87.5,0.49105683
1980,88.75,0.48108852
1980,90.0,0.4761655
1980,91.25,0.47390544
1980,92.5,0.47130558
1980,93.75,0.4682996
1980,95.0,0.46856055
1980,96.25,0.47035015
1980,97.5,0.46762595
1980,98.75,0.45942587
1980,100.0,0.43021393
1980,101.25,0.39173916
1980,102.5,0.37862015
1980,103.75,0.50566405
1980,105.0,0.31676838
1980,106.25,0.46206638
1980,107.5,0.48461813
1980,108.75,0.49892247
1980,110.0,0.48406982
1980,111.25,0.5381472
1980,112.5,0.59289324
1980,113.75,0.43468502
1980,115.0,0.43066737
1980,116.25,0.44864908
1980,117.5,0.44720992
1980,118.75,0.44615734
1980,120.0,0.41856334
1980,121.25,0.43889415
1980,122.5,0.4663653
1980,123.75,0.4797877
1980,125.0,0.47397104
1980,126.25,0.47798842
1980,127.5,0.46506068
1980,128.75,0.4775688
1980,130.0,0.48099977
1980,131.25,0.4837761
1980,132.5,0.47982103
1980,133.75,0.4934634
1980,135.0,0.5101636
1980,136.25,0.5102071
1980,137.5,0.50002444
1980,138.75,0.50343883
1980,140.0,0.5017634
1980,141.25,0.50194347
1980,142.5,0.5142937
1980,143.75,0.5256307
1980,145.0,0.5372856
1980,146.25,0.5468216
1980,147.5,0.5560295
1980,148.75,0.5618945
1980,150.0,0.56641895
1980,151.25,0.5704282
1980,152.5,0.57460076
1980,153.75,0.58273035
1980,155.0,0.5856641
1980,156.25,0.5895294
1980,157.5,0.5905945
1980,158.75,0.5847593
1980,160.0,0.5801557
1980,161.25,0.5766274
1980,162.5,0.57157314
1980,163.75,0.5641225
1980,165.0,0.5585398
1980,166.25,0.55407155
1980,167.5,0.5472552
1980,168.75,0.5423747
1980,170.0,0.53654224
1980,171.25,0.5316757
1980,172.5,0.52978975
1980,173.75,0.5277631
1980,175.0,0.52476376
1980,176.25,0.5205691
1980,177.5,0.51681846
1980,178.75,0.5175697
1990,-180.0,0.18151805
1990,-178.75,0.18583323
1990,-177.5,0.19108175
1990,-176.25,0.1970543
1990,-175.0,0.20169653
1990,-173.75,0.2058497
1990,-172.5,0.21025111
1990,-171.25,0.21292344
1990,-170.0,0.21573715
1990,-168.75,0.21860479
1990,-167.5,0.22344819
1990,-166.25,0.22963639
1990,-165.0,0.23385824
1990,-163.75,0.23820953
1990,-162.5,0.24174677
1990,-161.25,0.24602279
1990,-160.0,0.24906845
1990,-158.75,0.25113094
1990,-157.5,0.2472491
1990,-156.25,0.23783238
1990,-155.0,0.23074111
1990,-153.75,0.22633514
1990,-152.5,0.2291542
1990,-151.25,0.2411527
1990,-150.0,0.25250524
1990,-148.75,0.26104763
1990,-147.5,0.26737466
1990,-146.25,0.26895422
1990,-145.0,0.26229274
1990,-143.75,0.24948476
1990,-142.5,0.23570175
1990,-141.25,0.23077494
1990,-140.0,0.22853877
1990,-138.75,0.22727509
1990,-137.5,0.22337978
1990,-136.25,0.2172203
1990,-135.0,0.21677169
1990,-133.75,0.21970825
1990,-132.5,0.22497076
1990,-131.25,0.22778168
1990,-130.0,0.23607966
1990,-128.75,0.24442953
1990,-127.5,0.24323502
1990,-126.25,0.23753484
1990,-125.0,0.23565674
1990,-123.75,0.23494364
1990,-122.5,0.23523153
1990,-121.25,0.24222997
1990,-120.0,0.24852091
1990,-118.75,0.2462232
1990,-117.5,0.24020793
1990,-116.25,0.23744889
1990,-115.0,0.23848623
1990,-113.75,0.2409434
1990,-112.5,0.24350153
1990,-111.25,0.24472147
1990,-110.0,0.24611257
1990,-108.75,0.24492034
1990,-107.5,0.24718551
1990,-106.25,0.2526718
1990,-105.0,0.25196916
1990,-103.75,0.24567999
1990,-102.5,0.23828532
1990,-101.25,0.2328977
1990,-100.0,0.22347946
1990,-98.75,0.21367034
1990,-97.5,0.20329437
1990,-96.25,0.1925972
1990,-95.0,0.18563588
1990,-93.75,0.17997868
1990,-92.5,0.17239635
1990,-91.25,0.14240596
1990,-90.0,0.09414444
1990,-88.75,0.08501892
1990,-87.5,0.08962809
1990,-86.25,0.08596649
1990,-85.0,0.08584544
1990,-83.75,0.09415792
1990,-82.5,0.11853256
1990,-81.25,0.21591899
1990,-80.0,0.08756434
1990,-78.75,0.4212883
1990,-77.5,0.37373632
1990,-76.25,0.32085267
1990,-75.0,0.2785805
1990,-73.75,0.20428798
1990,-72.5,0.31196773
1990,-71.25,0.15891877
1990,-70.0,0.21555404
1990,-68.75,0.17736994
1990,-67.5,0.14321238
1990,-66.25,0.14576009
1990,-65.0,0.15021057
1990,-63.75,0.11781108
1990,-62.5,0.13475698
1990,-61.25,0.21198705
1990,-60.0,0.35338184
1990,-58.75,0.082686104
1990,-57.5,0.065842435
1990,-56.25,0.11366882
1990,-55.0,0.18859507
1990,-53.75,0.22215448
1990,-52.5,0.28120193
1990,-51.25,0.32852095
1990,-50.0,0.3475324
1990,-48.75,0.3735583
1990,-47.5,0.38025844
1990,-46.25,0.41434783
1990,-45.0,0.40993068
1990,-43.75,0.450237
1990,-42.5,0.45298082
1990,-41.25,0.475885
1990,-40.0,0.46155167
1990,-38.75,0.44431815
1990,-37.5,0.49532217
1990,-36.25,0.514918
1990,-35.0,0.53120726
1990,-33.75,0.54443306
1990,-32.5,0.55375415
1990,-31.25,0.5620692
1990,-30.0,0.5663872
1990,-28.75,0.563899
1990,-27.5,0.55808717
1990,-26.25,0.55212706
1990,-25.0,0.5486099
1990,-23.75,0.54874164
1990,-22.5,0.55168027
1990,-21.25,0.55172753
1990,-20.0,0.548863
1990,-18.75,0.54755324
1990,-17.5,0.54972076
1990,-16.25,0.55435866
1990,-15.0,0.5572861
1990,-13.75,0.5565951
1990,-12.5,0.55460995
1990,-11.25,0.54795253
1990,-10.0,0.5376429
1990,-8.75,0.5272593
1990,-7.5,0.51940054
1990,-6.25,0.5169164
1990,-5.0,0.51676506
1990,-3.75,0.5193756
1990,-2.5,0.52711284
1990,-1.25,0.53462446
1990,0.0,0.5413778
1990,1.25,0.54620004
1990,2.5,0.551948
1990,3.75,0.55688375
1990,5.0,0.55873895
1990,6.25,0.5551547
1990,7.5,0.54961014
1990,8.75,0.532444
1990,10.0,0.47268015
1990,11.25,0.4037369
1990,12.5,0.48151168
1990,13.75,0.3269788
1990,15.0,0.23495407
1990,16.25,0.2720136
1990,17.5,0.27669552
1990,18.75,0.29061025
1990,20.0,0.30433503
1990,21.25,0.32400715
1990,22.5,0.2778066
1990,23.75,0.2985331
1990,25.0,0.31442082
1990,26.25,0.3478925
1990,27.5,0.34075037
1990,28.75,0.3612185
1990,30.0,0.006628418
1990,31.25,-0.043856557
1990,32.5,0.017092133
1990,33.75,0.0022290547
1990,35.0,-0.09395396
1990,36.25,0.18773524
1990,37.5,0.33592504
1990,38.75,0.47312468
1990,40.0,0.48806128
1990,41.25,0.53933054
1990,42.5,0.5247803
1990,43.75,0.53299177
1990,45.0,0.53694993
1990,46.25,0.55018896
1990,47.5,0.5579221
1990,48.75,0.553316
1990,50.0,0.5483109
1990,51.25,0.5466797
1990,52.5,0.5483236
1990,53.75,0.55240756
1990,55.0,0.55598223
1990,56.25,0.5560608
1990,57.5,0.5546575
1990,58.75,0.551019
1990,60.0,0.54719085
1990,61.25,0.54518735
1990,62.5,0.5469358
1990,63.75,0.55246556
1990,65.0,0.5573049
1990,66.25,0.5616824
1990,67.5,0.5647296
1990,68.75,0.5639145
1990,70.0,0.5598427
1990,71.25,0.55429155
1990,72.5,0.545105
1990,73.75,0.5344854
1990,75.0,0.5250664
1990,76.25,0.5165807
1990,77.5,0.50974935
1990,78.75,0.5037547
1990,80.0,0.4973872
1990,81.25,0.4913643
1990,82.5,0.4875155
1990,83.75,0.48371276
1990,85.0,0.4800176
1990,86.25,0.47611466
1990,87.5,0.472981
1990,88.75,0.46814066
1990,90.0,0.46264777
1990,91.25,0.4587799
1990,92.5,0.45414326
1990,93.75,0.44841307
1990,95.0,0.44575578
1990,96.25,0.44359004
1990,97.5,0.43115184
1990,98.75,0.41691107
1990,100.0,0.3888837
1990,101.25,0.36116764
1990,102.5,0.35643768
1990,103.75,0.45830637
1990,105.0,0.31216127
1990,106.25,0.49761608
1990,107.5,0.5187635
1990,108.75,0.50742316
1990,110.0,0.44191158
1990,111.25,0.5280451
1990,112.5,0.53493756
1990,113.75,0.4288592
1990,115.0,0.42095846
1990,116.25,0.45863062
1990,117.5,0.50307107
1990,118.75,0.5174868
1990,120.0,0.4713244
1990,121.25,0.46452612
1990,122.5,0.48897907
1990,123.75,0.5193258
1990,125.0,0.52316767
1990,126.25,0.4902466
1990,127.5,0.4442571
1990,128.75,0.41064173
1990,130.0,0.38763377
1990,131.25,0.3778361
1990,132.5,0.34425634
1990,133.75,0.29713058
1990,135.0,0.2750173
1990,136.25,0.27513072
1990,137.5,0.27393088
1990,138.75,0.25227153
1990,140.0,0.22926788
1990,141.25,0.20619202
1990,142.5,0.19123204
1990,143.75,0.17875113
1990,145.0,0.16113281
1990,146.25,0.1503601
1990,147.5,0.14822489
1990,148.75,0.1479627
1990,150.0,0.14587554
1990,151.25,0.14508615
1990,152.5,0.14098664
1990,153.75,0.13013738
1990,155.0,0.12461421
1990,156.25,0.12080841
1990,157.5,0.118018344
1990,158.75,0.1171285
1990,160.0,0.118421935
1990,161.25,0.12200699
1990,162.5,0.12553431
1990,163.75,0.12718226
1990,165.0,0.1326711
1990,166.25,0.13956197
1990,167.5,0.14341278
1990,168.75,0.14639816
1990,170.0,0.15183564
1990,171.25,0.15974325
1990,172.5,0.16637014
1990,173.75,0.16522904
1990,175.0,0.16489461
1990,176.25,0.16539459
1990,177.5,0.16823222
1990,178.75,0.1759402
2000,-180.0,0.7178978
2000,-178.75,0.72845024
2000,-177.5,0.73707074
2000,-176.25,0.7432114
2000,-175.0,0.7481161
2000,-173.75,0.7538221
2000,-172.5,0.75901896
2000,-171.25,0.762649
2000,-170.0,0.76353276
2000,-168.75,0.7633105
2000,-167.5,0.76042634
2000,-166.25,0.7566203
2000,-165.0,0.755469
2000,-163.75,0.7537702
2000,-162.5,0.75034636
2000,-161.25,0.7496409
2000,-160.0,0.7486664
2000,-158.75,0.7470884
2000,-157.5,0.7452957
2000,-156.25,0.74212873
2000,-155.0,0.7398354
2000,-153.75,0.73931605
2000,-152.5,0.73668694
2000,-151.25,0.73359835
2000,-150.0,0.7302734
2000,-148.75,0.72825646
2000,-147.5,0.72375435
2000,-146.25,0.71534675
2000,-145.0,0.7099513
2000,-143.75,0.7060677
2000,-142.5,0.7010559
2000,-141.25,0.69239247
2000,-140.0,0.68629915
2000,-138.75,0.6846326
2000,-137.5,0.68752694
2000,-136.25,0.6998502
2000,-135.0,0.7138158
2000,-133.75,0.72371775
2000,-132.5,0.7269015
2000,-131.25,0.7283452
2000,-130.0,0.72924066
2000,-128.75,0.73162204
2000,-127.5,0.73968047
2000,-126.25,0.7469699
2000,-125.0,0.74692637
2000,-123.75,0.74321544
2000,-122.5,0.7406624
2000,-121.25,0.7529923
2000,-120.0,0.77098465
2000,-118.75,0.78369015
2000,-117.5,0.78959554
2000,-116.25,0.78829855
2000,-115.0,0.7932795
2000,-113.75,0.80377376
2000,-112.5,0.8210299
2000,-111.25,0.8330076
2000,-110.0,0.83296025
2000,-108.75,0.8287936
2000,-107.5,0.82446927
2000,-106.25,0.82291335
2000,-105.0,0.8253232
2000,-103.75,0.82737607
2000,-102.5,0.82801795
2000,-101.25,0.8198611
2000,-100.0,0.8068484
2000,-98.75,0.79333496
2000,-97.5,0.7800257
2000,-96.25,0.76020837
2000,-95.0,0.7380422
2000,-93.75,0.71486944
2000,-92.5,0.69450635
2000,-91.25,0.6939603
2000,-90.0,0.6723137
2000,-88.75,0.6690262
2000,-87.5,0.66245425
2000,-86.25,0.6477514
2000,-85.0,0.6401619
2000,-83.75,0.6401863
2000,-82.5,0.64325815
2000,-81.25,0.6855212
2000,-80.0,0.52063316
2000,-78.75,0.9215309
2000,-77.5,0.8435771
2000,-76.25,0.85773164
2000,-75.0,0.83298874
2000,-73.75,0.7155683
2000,-72.5,0.8093165
2000,-71.25,0.6545492
2000,-70.0,0.7236254
2000,-68.75,0.7026934
2000,-67.5,0.6645256
2000,-66.25,0.64834696
2000,-65.0,0.6576673
2000,-63.75,0.677386
2000,-62.5,0.7189481
2000,-61.25,0.7901563
2000,-60.0,0.94089484
2000,-58.75,0.7190664
2000,-57.5,0.78757274
2000,-56.25,0.86612827
2000,-55.0,0.93038917
2000,-53.75,0.93514174
2000,-52.5,0.8707998
2000,-51.25,0.82135695
2000,-50.0,0.7720098
2000,-48.75,0.77640206
2000,-47.5,0.7864614
2000,-46.25,0.8106455
2000,-45.0,0.7976832
2000,-43.75,0.82431996
2000,-42.5,0.830292
2000,-41.25,0.86884487
2000,-40.0,0.8702118
2000,-38.75,0.86174494
2000,-37.5,0.89148384
2000,-36.25,0.9137545
2000,-35.0,0.9290316
2000,-33.75,0.9421888
2000,-32.5,0.95215225
2000,-31.25,0.96257985
2000,-30.0,0.97293144
2000,-28.75,0.97960716
2000,-27.5,0.98463976
2000,-26.25,0.98523813
2000,-25.0,0.98252434
2000,-23.75,0.9800039
2000,-22.5,0.9813929
2000,-21.25,0.9847275
2000,-20.0,0.99181443
2000,-18.75,1.0009077
2000,-17.5,1.009595
2000,-16.25,1.0167869
2000,-15.0,1.0208404
2000,-13.75,1.0216484
2000,-12.5,1.0210197
2000,-11.25,1.0170804
2000,-10.0,1.010111
2000,-8.75,1.0002055
2000,-7.5,0.988533
2000,-6.25,0.9809908
2000,-5.0,0.9805265
2000,-3.75,0.98532385
2000,-2.5,0.9947357
2000,-1.25,1.0008698
2000,0.0,1.0061661
2000,1.25,1.0098383
2000,2.5,1.0131915
2000,3.75,1.0149999
2000,5.0,1.0117831
2000,6.25,0.99970144
2000,7.5,0.98126906
2000,8.75,0.95563865
2000,10.0,0.8956665
2000,11.25,0.83874005
2000,12.5,0.9436638
2000,13.75,0.8247566
2000,15.0,0.7131536
2000,16.25,0.7148613
2000,17.5,0.68981093
2000,18.75,0.6983284
2000,20.0,0.7337069
2000,21.25,0.75462365
2000,22.5,0.71046853
2000,23.75,0.7292882
2000,25.0,0.740048
2000,26.25,0.7888997
2000,27.5,0.80647534
2000,28.75,0.82789004
2000,30.0,0.42432734
2000,31.25,0.29581654
2000,32.5,0.34131545
2000,33.75,0.3168546
2000,35.0,0.35810825
2000,36.25,0.71226555
2000,37.5,0.7514745
2000,38.75,0.8611542
2000,40.0,0.80313617
2000,41.25,0.86437935
2000,42.5,0.869899
2000,43.75,0.88165385
2000,45.0,0.8909416
2000,46.25,0.9217842
2000,47.5,0.95094526
2000,48.75,0.95232064
2000,50.0,0.95277786
2000,51.25,0.9538793
2000,52.5,0.9589607
2000,53.75,0.96518785
2000,55.0,0.9659818
2000,56.25,0.9629705
2000,57.5,0.96276677
2000,58.75,0.96675366
2000,60.0,0.97126263
2000,61.25,0.9743317
2000,62.5,0.9761953
2000,63.75,0.9738093
2000,65.0,0.9702955
2000,66.25,0.96513975
2000,67.5,0.9569389
2000,68.75,0.9473765
2000,70.0,0.94013315
2000,71.25,0.9324628
2000,72.5,0.92301714
2000,73.75,0.9147705
2000,75.0,0.9082835
2000,76.25,0.90265656
2000,77.5,0.8979739
2000,78.75,0.89137214
2000,80.0,0.8824862
2000,81.25,0.8737048
2000,82.5,0.8659538
2000,83.75,0.85133284
2000,85.0,0.8341634
2000,86.25,0.81580275
2000,87.5,0.7968142
2000,88.75,0.7765778
2000,90.0,0.7566152
2000,91.25,0.73822147
2000,92.5,0.7183195
2000,93.75,0.6990021
2000,95.0,0.68560636
2000,96.25,0.6763143
2000,97.5,0.65591073
2000,98.75,0.6508217
2000,100.0,0.6492391
2000,101.25,0.65456265
2000,102.5,0.6821678
2000,103.75,0.79256594
2000,105.0,0.6022359
2000,106.25,0.73868996
2000,107.5,0.74737066
2000,108.75,0.75779444
2000,110.0,0.75516003
2000,111.25,0.8530942
2000,112.5,0.8528549
2000,113.75,0.76110435
2000,115.0,0.78893685
2000,116.25,0.81736296
2000,117.5,0.8404116
2000,118.75,0.8713857
2000,120.0,0.84735084
2000,121.25,0.8329285
2000,122.5,0.8334391
2000,123.75,0.8253858
2000,125.0,0.81499225
2000,126.25,0.80912477
2000,127.5,0.81009877
2000,128.75,0.8154658
2000,130.0,0.8057935
2000,131.25,0.7986295
2000,132.5,0.7841245
2000,133.75,0.7716181
2000,135.0,0.7712952
2000,136.25,0.7870598
2000,137.5,0.79463834
2000,138.75,0.7843287
2000,140.0,0.7655159
2000,141.25,0.7488627
2000,142.5,0.7395261
2000,143.75,0.7282893
2000,145.0,0.71661097
2000,146.25,0.71183956
2000,147.5,0.7056605
2000,148.75,0.6982882
2000,150.0,0.69173586
2000,151.25,0.68520176
2000,152.5,0.6720642
2000,153.75,0.66822433
2000,155.0,0.66647774
2000,156.25,0.6640984
2000,157.5,0.6576655
2000,158.75,0.6549311
2000,160.0,0.65506464
2000,161.25,0.6554873
2000,162.5,0.65565926
2000,163.75,0.65650433
2000,165.0,0.6576134
2000,166.25,0.66085434
2000,167.5,0.6648333
2000,168.75,0.66943896
2000,170.0,0.67231345
2000,171.25,0.67636055
2000,172.5,0.68591714
2000,173.75,0.68848825
2000,175.0,0.6888616
2000,176.25,0.6911334
2000,177.5,0.6977178
2000,178.75,0.70711744
2010,-180.0,0.9348546
2010,-178.75,0.94173074
2010,-177.5,0.94773203
2010,-176.25,0.9591324
2010,-175.0,0.9741445
2010,-173.75,0.98618317
2010,-172.5,0.990357
2010,-171.25,0.98992866
2010,-170.0,0.99314064
2010,-168.75,0.99616444
2010,-167.5,0.9985189
2010,-166.25,1.0054713
2010,-165.0,1.0159719
2010,-163.75,1.0239487
2010,-162.5,1.0263966
2010,-161.25,1.0229995
2010,-160.0,1.0183619
2010,-158.75,1.0109853
2010,-157.5,1.0025615
2010,-156.25,0.99572396
2010,-155.0,0.99628955
2010,-153.75,1.000444
2010,-152.5,1.0096238
2010,-151.25,1.0106598
2010,-150.0,1.0074844
2010,-148.75,1.0017558
2010,-147.5,0.99849397
2010,-146.25,0.9977692
2010,-145.0,0.99856263
2010,-143.75,1.0021062
2010,-142.5,1.0046687
2010,-141.25,1.0018036
2010,-140.0,0.99316
2010,-138.75,0.9784363
2010,-137.5,0.9581411
2010,-136.25,0.9499181
2010,-135.0,0.95445454
2010,-133.75,0.96174824
2010,-132.5,0.96887714
2010,-131.25,0.97294617
2010,-130.0,0.9772608
2010,-128.75,0.97612405
2010,-127.5,0.96690166
2010,-126.25,0.955573
2010,-125.0,0.9467992
2010,-123.75,0.93987733
2010,-122.5,0.93433887
2010,-121.25,0.9378718
2010,-120.0,0.9444183
2010,-118.75,0.94923097
2010,-117.5,0.95012003
2010,-116.25,0.94026387
2010,-115.0,0.93287253
2010,-113.75,0.9305486
2010,-112.5,0.9425466
2010,-111.25,0.94586027
2010,-110.0,0.94476575
2010,-108.75,0.9440964
2010,-107.5,0.94983315
2010,-106.25,0.95670676
2010,-105.0,0.9576523
2010,-103.75,0.95455575
2010,-102.5,0.94943494
2010,-101.25,0.93838704
